# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wno-fatal -Mdir build --top-module counter4 src/counter4.v tb/tb_counter4.cpp"
S  11185352 134645165  1747813077   910429715  1747813077   903429723 "/usr/local/bin/verilator_bin"
S      6525   538455  1747813078   710428707  1747813078   703428716 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   538433  1747813078   702428717  1747813078   695428726 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3189 677115180  1776207682   639388319  1776207682   639388319 "build/Vcounter4.cpp"
T      3545 677115179  1776207682   639388319  1776207682   639388319 "build/Vcounter4.h"
T      1997 677115188  1776207682   639388319  1776207682   639388319 "build/Vcounter4.mk"
T       839 677115177  1776207682   638388320  1776207682   638388320 "build/Vcounter4__Syms.cpp"
T       957 677115178  1776207682   639388319  1776207682   639388319 "build/Vcounter4__Syms.h"
T      1035 677115182  1776207682   639388319  1776207682   639388319 "build/Vcounter4___024root.h"
T      5301 677115186  1776207682   639388319  1776207682   639388319 "build/Vcounter4___024root__DepSet_h934ef158__0.cpp"
T      3627 677115184  1776207682   639388319  1776207682   639388319 "build/Vcounter4___024root__DepSet_h934ef158__0__Slow.cpp"
T      1266 677115185  1776207682   639388319  1776207682   639388319 "build/Vcounter4___024root__DepSet_he021094e__0.cpp"
T       685 677115183  1776207682   639388319  1776207682   639388319 "build/Vcounter4___024root__Slow.cpp"
T       771 677115181  1776207682   639388319  1776207682   639388319 "build/Vcounter4__pch.h"
T       592 677115189  1776207682   639388319  1776207682   639388319 "build/Vcounter4__ver.d"
T         0        0  1776207682   639388319  1776207682   639388319 "build/Vcounter4__verFiles.dat"
T      1713 677115187  1776207682   639388319  1776207682   639388319 "build/Vcounter4_classes.mk"
S       306 1113449401  1776207666    48396006  1776207666    48396006 "src/counter4.v"
