# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Mdir build --top-module counter src/counter.v tb/tb_counter.cpp"
S  11185352 134645165  1747813077   910429715  1747813077   903429723 "/usr/local/bin/verilator_bin"
S      6525   538455  1747813078   710428707  1747813078   703428716 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   538433  1747813078   702428717  1747813078   695428726 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3306 55359718  1776153736    18155797  1776153736    18155797 "build/Vcounter.cpp"
T      3654 55359717  1776153736    18155797  1776153736    18155797 "build/Vcounter.h"
T      1988 55359728  1776153736    19155798  1776153736    19155798 "build/Vcounter.mk"
T       831 55359715  1776153736    18155797  1776153736    18155797 "build/Vcounter__Syms.cpp"
T       948 55359716  1776153736    18155797  1776153736    18155797 "build/Vcounter__Syms.h"
T      1216 55359720  1776153736    18155797  1776153736    18155797 "build/Vcounter___024root.h"
T      1255 55359725  1776153736    18155797  1776153736    18155797 "build/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T       889 55359723  1776153736    18155797  1776153736    18155797 "build/Vcounter___024root__DepSet_ha8ec69a6__0__Slow.cpp"
T      5974 55359726  1776153736    18155797  1776153736    18155797 "build/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      6906 55359724  1776153736    18155797  1776153736    18155797 "build/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       672 55359722  1776153736    18155797  1776153736    18155797 "build/Vcounter___024root__Slow.cpp"
T       766 55359719  1776153736    18155797  1776153736    18155797 "build/Vcounter__pch.h"
T       634 55359729  1776153736    19155798  1776153736    19155798 "build/Vcounter__ver.d"
T         0        0  1776153736    19155798  1776153736    19155798 "build/Vcounter__verFiles.dat"
T      1755 55359727  1776153736    18155797  1776153736    18155797 "build/Vcounter_classes.mk"
S       855 614389141  1776153716   100143215  1776153716    99143214 "src/counter.v"
