# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wno-fatal -Mdir build --top-module alu src/alu.v tb/tb_alu.cpp"
S  11185352 134645165  1747813077   910429715  1747813077   903429723 "/usr/local/bin/verilator_bin"
S      6525   538455  1747813078   710428707  1747813078   703428716 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   538433  1747813078   702428717  1747813078   695428726 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3106 125177959  1776154079   999250413  1776154079   999250413 "build/Valu.cpp"
T      3580 125177958  1776154079   999250413  1776154079   999250413 "build/Valu.h"
T      1952 125177969  1776154079   999250413  1776154079   999250413 "build/Valu.mk"
T       799 125177956  1776154079   999250413  1776154079   999250413 "build/Valu__Syms.cpp"
T       912 125177957  1776154079   999250413  1776154079   999250413 "build/Valu__Syms.h"
T      1286 125177961  1776154079   999250413  1776154079   999250413 "build/Valu___024root.h"
T      1211 125177965  1776154079   999250413  1776154079   999250413 "build/Valu___024root__DepSet_h7172bd91__0.cpp"
T       845 125177963  1776154079   999250413  1776154079   999250413 "build/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     10605 125177966  1776154079   999250413  1776154079   999250413 "build/Valu___024root__DepSet_ha59b247d__0.cpp"
T     11641 125177964  1776154079   999250413  1776154079   999250413 "build/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 125177962  1776154079   999250413  1776154079   999250413 "build/Valu___024root__Slow.cpp"
T       746 125177960  1776154079   999250413  1776154079   999250413 "build/Valu__pch.h"
T       574 125177970  1776154079   999250413  1776154079   999250413 "build/Valu__ver.d"
T         0        0  1776154079   999250413  1776154079   999250413 "build/Valu__verFiles.dat"
T      1723 125177968  1776154079   999250413  1776154079   999250413 "build/Valu_classes.mk"
S      2094 1710605561  1776154064   174246293  1776154064   174246293 "src/alu.v"
